2026-04-21 22:21:33 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/ranges/pop_10_20_lt_1_2/logs
2026-04-21 22:23:38 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:23:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Unité d'Habitation of Briey, architect, Le Corbusier)
2026-04-21 22:23:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, wikipedia, wikipedia, web
2026-04-21 22:23:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2005–06 Kuwaiti Premier League, hasLeagueType, Pr... => c
2026-04-21 22:23:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:23:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Pseudococculina rugosoplicata, taxon author, Mattheus Marinus Schepman)
2026-04-21 22:23:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 331 characters
2026-04-21 22:23:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2011 Kütahya earthquake, size, moderate)... => c
2026-04-21 22:23:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:23:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2008–09 Serie A, tournament_type, round-robin tournament)
2026-04-21 22:23:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 303 characters
2026-04-21 22:23:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:42 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bromley Cemetery, location, London Borough of Bro... => c
2026-04-21 22:23:42 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Unité d'Habitation of Briey, architect, Le Corbus... => a
2026-04-21 22:23:42 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:23:42 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bromley Cemetery, country, United Kingdom)
2026-04-21 22:23:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, web
2026-04-21 22:23:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:42 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:23:42 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Unité d'Habitation of Briey, type, apartment building)
2026-04-21 22:23:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, wikipedia, wikipedia
2026-04-21 22:23:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jyo Achyutananda, writes_in, English)... => c
2026-04-21 22:23:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:23:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Paul A. Gompers, incorporates, Labour economics)
2026-04-21 22:23:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 254 characters
2026-04-21 22:23:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2008–09 Serie A, tournament_type, round-robin tou... => c
2026-04-21 22:23:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:23:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Paul A. Gompers, achievement, 5th at the 1986 NCAA Division I Cross Country Championships)
2026-04-21 22:23:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 350 characters
2026-04-21 22:23:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Pseudococculina rugosoplicata, taxon author, Matt... => c
2026-04-21 22:23:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:23:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Canoeing at the 2024 Summer Olympics – Women's C-2 500 metres, hasDistance, 500 metres)
2026-04-21 22:23:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 724 characters
2026-04-21 22:23:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:46 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Unité d'Habitation of Briey, type, apartment buil... => a
2026-04-21 22:23:46 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bromley Cemetery, country, United Kingdom)... => c
2026-04-21 22:23:46 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Frosti_Sigurjónsson: 21 passages, 21 embeddings
2026-04-21 22:23:46 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:23:46 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Unité d'Habitation of Briey, yearOfConstruction, 1957)
2026-04-21 22:23:46 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 22:23:46 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:46 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:23:46 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Frosti Sigurjónsson, country, IS)
2026-04-21 22:23:46 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 22:23:46 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Canoeing at the 2024 Summer Olympics – Women's C-... => a
2026-04-21 22:23:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:23:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Feelings (2003 film), starring, Jean-Pierre Bacri, Nathalie Baye, Isabelle Carré, Melvil Poupaud)
2026-04-21 22:23:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 318 characters
2026-04-21 22:23:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Paul A. Gompers, incorporates, Labour economics)... => c
2026-04-21 22:23:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:23:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Donald L. Conner House, built in, 1936)
2026-04-21 22:23:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 222 characters
2026-04-21 22:23:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Paul A. Gompers, achievement, 5th at the 1986 NCA... => c
2026-04-21 22:23:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:23:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Something Personal (Houston Person album), has_apple_music_url, http://bit.ly/personal_Apple)
2026-04-21 22:23:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 329 characters
2026-04-21 22:23:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:50 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Unité d'Habitation of Briey, yearOfConstruction, ... => c
2026-04-21 22:23:51 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Soviet_submarine_M-172: 17 passages, 17 embeddings
2026-04-21 22:23:51 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:23:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Soviet submarine M-172, commissioned, 1941)
2026-04-21 22:23:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, web
2026-04-21 22:23:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Frosti Sigurjónsson, country, IS)... => c
2026-04-21 22:23:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Feelings (2003 film), starring, Jean-Pierre Bacri... => b
2026-04-21 22:23:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:23:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Småland Runic Inscription 39, hasTag, Inscriptions)
2026-04-21 22:23:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 208 characters
2026-04-21 22:23:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:53 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:23:53 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Frosti Sigurjónsson, instanceOf, Q5)
2026-04-21 22:23:53 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 22:23:53 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Donald L. Conner House, built in, 1936)... => c
2026-04-21 22:23:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:23:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2011 Kütahya earthquake, hasHighRiskArea, Kutahya)
2026-04-21 22:23:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 239 characters
2026-04-21 22:23:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Something Personal (Houston Person album), has_ap... => c
2026-04-21 22:23:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:23:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Word joiner, provided_by, ilovepdf.com.cn)
2026-04-21 22:23:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 248 characters
2026-04-21 22:23:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:55 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Soviet submarine M-172, commissioned, 1941)... => a
2026-04-21 22:23:55 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:23:55 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Soviet submarine M-172, countryOfOrigin, Soviet Union)
2026-04-21 22:23:55 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, web
2026-04-21 22:23:55 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Småland Runic Inscription 39, hasTag, Inscription... => c
2026-04-21 22:23:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:23:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Evander Holyfield vs. Henry Tillman, opponentFormerRoommate, Henry Tillman)
2026-04-21 22:23:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 398 characters
2026-04-21 22:23:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Word joiner, provided_by, ilovepdf.com.cn)... => c
2026-04-21 22:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Pablo López (footballer, born 1996), fullName, Pablo Nicolás López De León)
2026-04-21 22:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 378 characters
2026-04-21 22:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2011 Kütahya earthquake, hasHighRiskArea, Kutahya... => c
2026-04-21 22:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jean-Claude Mailly, a changé de vie en, 2018)
2026-04-21 22:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 299 characters
2026-04-21 22:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:58 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Frosti Sigurjónsson, instanceOf, Q5)... => c
2026-04-21 22:23:58 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:23:58 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Frosti Sigurjónsson, occupation, Q515)
2026-04-21 22:23:58 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 22:23:58 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:23:58 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Soviet submarine M-172, countryOfOrigin, Soviet U... => a
2026-04-21 22:23:59 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:23:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Soviet submarine M-172, class, M-class submarine)
2026-04-21 22:23:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, wikipedia, web, web, web
2026-04-21 22:23:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:24:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Evander Holyfield vs. Henry Tillman, opponentForm... => c
2026-04-21 22:24:01 | INFO     | eval.process_request:compute_recall_wiki_dir:909 - Recall (Wiki+Web) for elicited_triples: Entailment=73, Contradiction=33, Neutral=394, Errors=0
2026-04-21 22:24:01 | INFO     | eval.main:main_evaluation:288 - Aggregated results saved to /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/ranges/pop_33_66_lt_3_7/meta-llama_Llama-4-Scout-17B-16E-Instruct_rag_eval/results.csv
2026-04-21 22:24:01 | INFO     | eval.process_request:close_detailed_results_file:452 - Detailed results file closed.
2026-04-21 22:24:01 | INFO     | eval.main:main_evaluation:293 - Detailed per-triple results saved to /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/ranges/pop_33_66_lt_3_7/meta-llama_Llama-4-Scout-17B-16E-Instruct_rag_eval/results_detailed.csv
2026-04-21 22:24:01 | INFO     | eval.main:main_evaluation:295 - ================================================================================
2026-04-21 22:24:01 | INFO     | eval.main:main_evaluation:296 - Triple Verification Completed Successfully
2026-04-21 22:24:01 | INFO     | eval.main:main_evaluation:297 - ================================================================================
