2026-04-21 21:10:09 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/ranges/pop_33_66_lt_3_7/logs
2026-04-21 21:10:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The Guilty (2021 film), remake of, The Guilty (2018 film))
2026-04-21 21:10:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 347 characters
2026-04-21 21:10:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:40 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Battle of Geel, partOf, War of the Spanish Succes... => c
2026-04-21 21:10:40 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:40 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Battle of Geel, location, Geel)
2026-04-21 21:10:40 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:10:40 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Fort of Feira, openedToPublicIn, 2002)... => c
2026-04-21 21:10:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1993 Torneio Rio-São Paulo, was financed by, Parmalat)
2026-04-21 21:10:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 344 characters
2026-04-21 21:10:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1996 Welsh Open (snooker), location, Newport Leis... => c
2026-04-21 21:10:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Zhuanyang Boulevard station, is located in, Wuhan Economic-Technological Zone (WEDZ))
2026-04-21 21:10:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 497 characters
2026-04-21 21:10:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:41 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Casekow station, locatedIn, Germany)... => a
2026-04-21 21:10:41 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Casekow station, serves, Casekow)
2026-04-21 21:10:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 21:10:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Guilty (2021 film), remake of, The Guilty (20... => a
2026-04-21 21:10:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Butyryl-CoA, is converted from, crotonyl-CoA)
2026-04-21 21:10:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 305 characters
2026-04-21 21:10:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:43 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Battle of Geel, location, Geel)... => a
2026-04-21 21:10:43 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Battle of Geel, instanceOf, Battle)
2026-04-21 21:10:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-04-21 21:10:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:44 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Casekow station, serves, Casekow)... => a
2026-04-21 21:10:44 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Nouran_El_Torky: 17 passages, 17 embeddings
2026-04-21 21:10:44 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:44 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Nouran El Torky, sexOrGender, female)
2026-04-21 21:10:44 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, web
2026-04-21 21:10:44 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Zhuanyang Boulevard station, is located in, Wuhan... => b
2026-04-21 21:10:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (El Dabaa Nuclear Power Plant, cost, US$28.75 billion)
2026-04-21 21:10:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 543 characters
2026-04-21 21:10:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1993 Torneio Rio-São Paulo, was financed by, Parm... => c
2026-04-21 21:10:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The Cleaner (2021 film), hasReleaseYear, 2021)
2026-04-21 21:10:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 338 characters
2026-04-21 21:10:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:47 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Nouran El Torky, sexOrGender, female)... => a
2026-04-21 21:10:48 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Nouran El Torky, countryOfOrigin, Egypt)
2026-04-21 21:10:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 21:10:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Butyryl-CoA, is converted from, crotonyl-CoA)... => c
2026-04-21 21:10:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Luke Maye, brother, Drake Maye)
2026-04-21 21:10:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 454 characters
2026-04-21 21:10:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:49 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Battle of Geel, instanceOf, Battle)... => a
2026-04-21 21:10:49 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:49 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Battle of Geel, participant, Dutch Republic)
2026-04-21 21:10:49 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:10:49 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (El Dabaa Nuclear Power Plant, cost, US$28.75 bill... => c
2026-04-21 21:10:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Handball-Bundesliga (women), isLocatedIn, Dortmund)
2026-04-21 21:10:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 315 characters
2026-04-21 21:10:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Cleaner (2021 film), hasReleaseYear, 2021)... => a
2026-04-21 21:10:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Air Wisconsin Flight 965, arrivalTime, 14:02)
2026-04-21 21:10:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 409 characters
2026-04-21 21:10:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:51 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Nouran El Torky, countryOfOrigin, Egypt)... => a
2026-04-21 21:10:51 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Nouran El Torky, givenName, Nouran)
2026-04-21 21:10:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-04-21 21:10:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:54 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Battle of Geel, participant, Dutch Republic)... => c
2026-04-21 21:10:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Luke Maye, brother, Drake Maye)... => c
2026-04-21 21:10:54 | WARNING  | eval.process_request:compute_recall_wiki_by_popularity:1964 - No elicited triples found for subject: Bekim Sejranović (bucket: 66-100%)
2026-04-21 21:10:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Notion (productivity software), was founded by, Ivan Zhao, Chris Prucha, Jessica Lam, Simon Last, and Toby Schachman)
2026-04-21 21:10:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 646 characters
2026-04-21 21:10:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:54 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Battle of Geel, participant, Habsburg Monarchy)
2026-04-21 21:10:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:10:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Handball-Bundesliga (women), isLocatedIn, Dortmun... => c
2026-04-21 21:10:55 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Nouran El Torky, givenName, Nouran)... => a
2026-04-21 21:10:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Canton of Saint-Pons-de-Thomières, is an administrative division of, Hérault department)
2026-04-21 21:10:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 352 characters
2026-04-21 21:10:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:55 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:55 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Nouran El Torky, familyName, El Torky)
2026-04-21 21:10:55 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, web
2026-04-21 21:10:55 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Air Wisconsin Flight 965, arrivalTime, 14:02)... => c
2026-04-21 21:10:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ministry of Education and Science (Kyrgyzstan), succeeded, People's Commissariat of Education of the Kirghiz Autonomous Socialist Soviet Republic)
2026-04-21 21:10:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 512 characters
2026-04-21 21:10:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Canton of Saint-Pons-de-Thomières, is an administ... => b
2026-04-21 21:10:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sangham (1954 film), simultaneous_release, Ladki (Hindi), Penn (Tamil))
2026-04-21 21:10:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 230 characters
2026-04-21 21:10:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Notion (productivity software), was founded by, I... => c
2026-04-21 21:10:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Mitch Prinstein, formerDirectorOf, Clinical Psychology at the University of North Carolina at Chapel Hill)
2026-04-21 21:10:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 348 characters
2026-04-21 21:10:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:11:00 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Nouran El Torky, familyName, El Torky)... => a
2026-04-21 21:11:00 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Bude_Lifeboat_Station: 18 passages, 18 embeddings
2026-04-21 21:11:00 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Battle of Geel, participant, Habsburg Monarchy)... => c
2026-04-21 21:11:00 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/2017_Devon_County_Council_election: 17 passages, 17 embeddings
2026-04-21 21:11:00 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:11:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bude Lifeboat Station, instanceOf, lifeboat station)
2026-04-21 21:11:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, wikipedia, web, web
2026-04-21 21:11:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:11:00 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:11:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2017 Devon County Council election, location, Devon)
2026-04-21 21:11:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:11:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:11:03 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bude Lifeboat Station, instanceOf, lifeboat stati... => a
2026-04-21 21:11:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ministry of Education and Science (Kyrgyzstan), s... => c
