2026-04-22 03:27:57 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/x-ai_grok-4.1-fast/random/logs
2026-04-22 03:28:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Law Officers Act 1997, was introduced on, 10 June... => c
2026-04-22 03:28:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:28:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Abui people, raise, pigs and chicken)
2026-04-22 03:28:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 201 characters
2026-04-22 03:28:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:28 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Documentation and Cultural Centre of German Sinti... => c
2026-04-22 03:28:28 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:28 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Documentation and Cultural Centre of German Sinti and Roma, instanceOf, museum)
2026-04-22 03:28:28 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:28:28 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:29 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Nisi Dominus (Vivaldi), notableMovement, Cum dede... => c
2026-04-22 03:28:29 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Nisi Dominus (Vivaldi), hasMovement, Amen)
2026-04-22 03:28:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, wikipedia, web, web, web, web
2026-04-22 03:28:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Federico Molinari (gymnast), profession, gymnast)... => a
2026-04-22 03:28:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:28:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Israel Abanikanda, pittSingleGameRushingRecord, 320 yards)
2026-04-22 03:28:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1418 characters
2026-04-22 03:28:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:30 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (JaJaMaru no Daibouken, series, JaJaMaru)... => a
2026-04-22 03:28:30 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Lake_Kimihia: 19 passages, 19 embeddings
2026-04-22 03:28:30 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:30 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Lake Kimihia, locatedIn, North Island)
2026-04-22 03:28:30 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, wikipedia, web, web
2026-04-22 03:28:30 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Abui people, raise, pigs and chicken)... => c
2026-04-22 03:28:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:28:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Suomen sarja, hadChampions, SaPKo)
2026-04-22 03:28:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 145 characters
2026-04-22 03:28:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:33 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Documentation and Cultural Centre of German Sinti... => a
2026-04-22 03:28:33 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:33 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Documentation and Cultural Centre of German Sinti and Roma, chairman, Romani Rose)
2026-04-22 03:28:33 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, wikipedia, web, web
2026-04-22 03:28:33 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:33 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Lake Kimihia, locatedIn, North Island)... => a
2026-04-22 03:28:34 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Lake Kimihia, locatedIn, Waikato Region)
2026-04-22 03:28:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, wikipedia, web, web, web, web
2026-04-22 03:28:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Suomen sarja, hadChampions, SaPKo)... => c
2026-04-22 03:28:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:28:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sarabham, editing by, Leo John Paul)
2026-04-22 03:28:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 174 characters
2026-04-22 03:28:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Israel Abanikanda, pittSingleGameRushingRecord, 3... => a
2026-04-22 03:28:35 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Nisi Dominus (Vivaldi), hasMovement, Amen)... => c
2026-04-22 03:28:35 | WARNING  | eval.process_request:compute_recall_wiki_by_popularity:1964 - No elicited triples found for subject: Nora (TV series) (bucket: 33-66%)
2026-04-22 03:28:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:28:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Núcleo Bandeirante, locatedToTheWestOf, Paranoá Lake)
2026-04-22 03:28:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1043 characters
2026-04-22 03:28:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:35 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:35 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Nisi Dominus (Vivaldi), partOf, Vivaldi's sacred vocal music)
2026-04-22 03:28:35 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, wikipedia, wikipedia, web
2026-04-22 03:28:35 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:36 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Documentation and Cultural Centre of German Sinti... => a
2026-04-22 03:28:36 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Documentation and Cultural Centre of German Sinti and Roma, focusesOn, German Roma)
2026-04-22 03:28:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, wikipedia
2026-04-22 03:28:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Lake Kimihia, locatedIn, Waikato Region)... => a
2026-04-22 03:28:38 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Lake Kimihia, locatedIn, New Zealand)
2026-04-22 03:28:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, wikipedia, web, web, web
2026-04-22 03:28:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Sarabham, editing by, Leo John Paul)... => c
2026-04-22 03:28:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:28:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Tremors (franchise), is a staple of American, monster movies)
2026-04-22 03:28:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 668 characters
2026-04-22 03:28:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:40 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Lake Kimihia, locatedIn, New Zealand)... => a
2026-04-22 03:28:40 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:40 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Lake Kimihia, instanceOf, lake)
2026-04-22 03:28:40 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-04-22 03:28:40 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:40 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Nisi Dominus (Vivaldi), partOf, Vivaldi's sacred ... => a
2026-04-22 03:28:40 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Bridge_of_Spies_(film): 30 passages, 30 embeddings
2026-04-22 03:28:41 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bridge of Spies (film), releaseYear, 2015)
2026-04-22 03:28:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, web, wikipedia, wikipedia, web
2026-04-22 03:28:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:41 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Documentation and Cultural Centre of German Sinti... => a
2026-04-22 03:28:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Núcleo Bandeirante, locatedToTheWestOf, Paranoá L... => c
2026-04-22 03:28:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:28:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Carlos Moreyra y Paz Soldán, deathDate, 16 November 1981)
2026-04-22 03:28:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 550 characters
2026-04-22 03:28:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:41 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Documentation and Cultural Centre of German Sinti and Roma, focusesOn, German Sinti)
2026-04-22 03:28:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:28:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:44 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Lake Kimihia, instanceOf, lake)... => a
2026-04-22 03:28:44 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Methylsilane: 18 passages, 18 embeddings
2026-04-22 03:28:44 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bridge of Spies (film), releaseYear, 2015)... => a
2026-04-22 03:28:44 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:44 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bridge of Spies (film), starring, Billy Magnussen)
2026-04-22 03:28:44 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, wikipedia, web, web, wikipedia, web, web, wikipedia, web
2026-04-22 03:28:44 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:44 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:44 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Methylsilane, structureDescription, Silicon bonded to one methyl group and three hydrogens)
2026-04-22 03:28:44 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:28:44 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Tremors (franchise), is a staple of American, mon... => c
2026-04-22 03:28:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:28:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (So-iuy mullet, hasNumberOfParasiteSpecies, 69)
2026-04-22 03:28:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 193 characters
2026-04-22 03:28:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:45 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Documentation and Cultural Centre of German Sinti... => a
2026-04-22 03:28:45 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Scott_Shane_(professor): 20 passages, 20 embeddings
2026-04-22 03:28:45 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Scott Shane (professor), employer, Weatherhead School of Management)
2026-04-22 03:28:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, wikipedia
2026-04-22 03:28:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Carlos Moreyra y Paz Soldán, deathDate, 16 Novemb... => c
2026-04-22 03:28:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:28:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2001 Supercopa de España, Zaragoza was winner of, Copa del Rey in 2000–01)
2026-04-22 03:28:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1453 characters
2026-04-22 03:28:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:47 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bridge of Spies (film), starring, Billy Magnussen... => b
2026-04-22 03:28:48 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bridge of Spies (film), editedBy, Michael Kahn)
2026-04-22 03:28:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, wikipedia, wikipedia, web, web, web
2026-04-22 03:28:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:48 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Scott Shane (professor), employer, Weatherhead Sc... => a
2026-04-22 03:28:48 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Scott Shane (professor), educatedAt, University of Toronto)
