2026-04-22 02:01:48 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/gpt-5.4-2026-03-05/popularity/0-33%/logs
2026-04-22 02:02:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Grand Prix Elsy Jacobs, was rated as, UCI 1.1 cat... => a
2026-04-22 02:02:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2008–09 Northwestern Wildcats men's basketball team, niti tournament, 2009 National Invitation Tournament)
2026-04-22 02:02:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 399 characters
2026-04-22 02:02:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:21 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Onehunga Library, locatedIn, Auckland)... => a
2026-04-22 02:02:21 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:02:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Onehunga Library, instanceOf, public library)
2026-04-22 02:02:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, wikipedia, web, web, web
2026-04-22 02:02:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:22 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2002 Euro Beach Soccer Cup, nextEdition, 2003 Eur... => c
2026-04-22 02:02:22 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:02:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2002 Euro Beach Soccer Cup, instanceOf, beach soccer tournament)
2026-04-22 02:02:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:02:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Seeds (TV on the Radio album), premiere date of s... => c
2026-04-22 02:02:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Exiguobacterium antarcticum, isolation_location, Antarctica)
2026-04-22 02:02:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1070 characters
2026-04-22 02:02:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Cleaner (2021 film), starring, Jennifer McCom... => c
2026-04-22 02:02:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sumida Aquarium, description, a small aquarium)
2026-04-22 02:02:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 987 characters
2026-04-22 02:02:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2008–09 Northwestern Wildcats men's basketball te... => c
2026-04-22 02:02:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2016 Settimana Internazionale di Coppi e Bartali, endLocation, Pavullo)
2026-04-22 02:02:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 390 characters
2026-04-22 02:02:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:25 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Onehunga Library, instanceOf, public library)... => a
2026-04-22 02:02:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:02:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Onehunga Library, operator, Auckland Libraries)
2026-04-22 02:02:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, wikipedia, web, web, web, web, web
2026-04-22 02:02:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:25 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2002 Euro Beach Soccer Cup, instanceOf, beach soc... => a
2026-04-22 02:02:26 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:02:26 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2002 Euro Beach Soccer Cup, hostCity, Monte Carlo)
2026-04-22 02:02:26 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:02:26 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Exiguobacterium antarcticum, isolation_location, ... => a
2026-04-22 02:02:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Caetés, Pernambuco, ano de desmembramento, 1963)
2026-04-22 02:02:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 992 characters
2026-04-22 02:02:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:28 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Onehunga Library, operator, Auckland Libraries)... => a
2026-04-22 02:02:29 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:02:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Onehunga Library, partOf, Auckland Libraries)
2026-04-22 02:02:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, wikipedia, web
2026-04-22 02:02:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:29 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2002 Euro Beach Soccer Cup, hostCity, Monte Carlo... => c
2026-04-22 02:02:29 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Winter_Wonderland_(Shinee_song): 18 passages, 18 embeddings
2026-04-22 02:02:29 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:02:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Winter Wonderland (Shinee song), releaseDate, 2016-12-21)
2026-04-22 02:02:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:02:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Sumida Aquarium, description, a small aquarium)... => c
2026-04-22 02:02:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Brett Cooper (fighter), height, 5' 7")
2026-04-22 02:02:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1011 characters
2026-04-22 02:02:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2016 Settimana Internazionale di Coppi e Bartali,... => c
2026-04-22 02:02:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (World Junior Alpine Skiing Championships, relatedTo, Alpine skiing World Cup)
2026-04-22 02:02:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 359 characters
2026-04-22 02:02:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:32 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Onehunga Library, partOf, Auckland Libraries)... => a
2026-04-22 02:02:32 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Belovo_Municipality: 16 passages, 16 embeddings
2026-04-22 02:02:32 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Winter Wonderland (Shinee song), releaseDate, 201... => a
2026-04-22 02:02:32 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:02:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Belovo Municipality, officialName, Obshtina Belovo)
2026-04-22 02:02:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, wikipedia, web
2026-04-22 02:02:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:32 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:02:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Winter Wonderland (Shinee song), includedOnAlbum, Five)
2026-04-22 02:02:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 02:02:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Caetés, Pernambuco, ano de desmembramento, 1963)... => a
2026-04-22 02:02:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Wedding of Prince Felipe and Letizia Ortiz, attendees, Royal Congregation)
2026-04-22 02:02:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 3743 characters
2026-04-22 02:02:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Brett Cooper (fighter), height, 5' 7")... => c
2026-04-22 02:02:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Cemetery Without Crosses, alternateTitle, Cemitério Sem Cruzes)
2026-04-22 02:02:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1796 characters
2026-04-22 02:02:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:35 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Winter Wonderland (Shinee song), includedOnAlbum,... => a
2026-04-22 02:02:35 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:02:35 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Winter Wonderland (Shinee song), isJapaneseSingleBy, SHINee)
2026-04-22 02:02:35 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:02:35 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (World Junior Alpine Skiing Championships, related... => c
2026-04-22 02:02:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2019 Hungarian Open (tennis), is a, men's tennis tournament)
2026-04-22 02:02:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 342 characters
2026-04-22 02:02:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Belovo Municipality, officialName, Obshtina Belov... => a
2026-04-22 02:02:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:02:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Belovo Municipality, containsSettlement, Belovo)
2026-04-22 02:02:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, wikipedia, web, web, web
2026-04-22 02:02:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Wedding of Prince Felipe and Letizia Ortiz, atten... => c
2026-04-22 02:02:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Hakan Arslan (footballer, born 1989), birthDate, 12 March 1989)
2026-04-22 02:02:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 441 characters
2026-04-22 02:02:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:38 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Winter Wonderland (Shinee song), isJapaneseSingle... => a
2026-04-22 02:02:39 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:02:39 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Winter Wonderland (Shinee song), countryOfRelease, Japan)
2026-04-22 02:02:39 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:02:39 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2019 Hungarian Open (tennis), is a, men's tennis ... => a
2026-04-22 02:02:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2015–16 TFF Third League, relatedCompetition, 2015–16 TFF Second League)
2026-04-22 02:02:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 440 characters
2026-04-22 02:02:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:40 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Belovo Municipality, containsSettlement, Belovo)... => a
2026-04-22 02:02:41 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:02:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Belovo Municipality, containsSettlement, Dulevo)
2026-04-22 02:02:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, wikipedia, web, web, web, web
2026-04-22 02:02:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Hakan Arslan (footballer, born 1989), birthDate, ... => c
2026-04-22 02:02:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Toby Fox, type, American video game developer and composer)
2026-04-22 02:02:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 3503 characters
2026-04-22 02:02:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
