2026-04-22 02:14:51 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/gpt-5.4-2026-03-05/popularity/66-100%/logs
2026-04-22 02:15:20 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Mucor circinelloides, has sporangiophores, elonga... => c
2026-04-22 02:15:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:15:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Stephanispa freycineticola, adultLength, 8.2-8.6 mm)
2026-04-22 02:15:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 151 characters
2026-04-22 02:15:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:22 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Voskhod, Zonalny District, Altai Krai, instanceOf... => a
2026-04-22 02:15:22 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Dracophyllum ophioliticum, family, Ericaceae)... => a
2026-04-22 02:15:22 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Blue_Jasmine: 26 passages, 26 embeddings
2026-04-22 02:15:22 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Voskhod, Zonalny District, Altai Krai, locatedInAdministrativeTerritorialEntity, Zonalny District)
2026-04-22 02:15:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, web, web, web, web, web, web
2026-04-22 02:15:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:22 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Blue Jasmine, title, Blue Jasmine)
2026-04-22 02:15:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, wikipedia, web, web
2026-04-22 02:15:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:24 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (MV Karadeniz Powership Gökhan Bey, instanceOf, po... => a
2026-04-22 02:15:24 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Nebula_Award_Stories_4: 19 passages, 19 embeddings
2026-04-22 02:15:24 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:24 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Nebula Award Stories 4, language, English)
2026-04-22 02:15:24 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 02:15:24 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Harvington School, hasPosted, 307)... => c
2026-04-22 02:15:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:15:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2013–14 Arkansas–Pine Bluff Golden Lions men's basketball team, opponent, Champion Christian Tigers)
2026-04-22 02:15:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2220 characters
2026-04-22 02:15:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Stephanispa freycineticola, adultLength, 8.2-8.6 ... => c
2026-04-22 02:15:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:15:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Selisistat, is a, potent and selective inhibitor of the SIRT1 protein)
2026-04-22 02:15:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 182 characters
2026-04-22 02:15:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:26 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Voskhod, Zonalny District, Altai Krai, locatedInA... => a
2026-04-22 02:15:27 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:27 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Voskhod, Zonalny District, Altai Krai, officialName, Voskhod)
2026-04-22 02:15:27 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, web, web, web, web, web, web
2026-04-22 02:15:27 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:27 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Blue Jasmine, title, Blue Jasmine)... => a
2026-04-22 02:15:27 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:27 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Blue Jasmine, receivedAcademyAwardNomination, Best Actress)
2026-04-22 02:15:27 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, wikipedia, web, web, wikipedia, web
2026-04-22 02:15:27 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:29 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Nebula Award Stories 4, language, English)... => a
2026-04-22 02:15:29 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Nebula Award Stories 4, instanceOf, anthology)
2026-04-22 02:15:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:15:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Selisistat, is a, potent and selective inhibitor ... => a
2026-04-22 02:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Pholadoblatta, distribution, Cuba)
2026-04-22 02:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 144 characters
2026-04-22 02:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2013–14 Arkansas–Pine Bluff Golden Lions men's ba... => c
2026-04-22 02:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The Rough Guide to the Music of Zimbabwe, is a, world music compilation album)
2026-04-22 02:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1042 characters
2026-04-22 02:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:31 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Voskhod, Zonalny District, Altai Krai, officialNa... => a
2026-04-22 02:15:31 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Blue Jasmine, receivedAcademyAwardNomination, Bes... => a
2026-04-22 02:15:32 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Voskhod, Zonalny District, Altai Krai, locatedInTimeZone, UTC+7)
2026-04-22 02:15:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, wikipedia, web, web, web, web, web
2026-04-22 02:15:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:32 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Blue Jasmine, boxOffice, US$99 million)
2026-04-22 02:15:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, wikipedia, web, wikipedia, wikipedia, wikipedia
2026-04-22 02:15:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:33 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Nebula Award Stories 4, instanceOf, anthology)... => a
2026-04-22 02:15:33 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/WSC_Real_11:_World_Snooker_Championship: 10 passages, 10 embeddings
2026-04-22 02:15:33 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:33 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (WSC Real 11: World Snooker Championship, gameMode, multiplayer)
2026-04-22 02:15:33 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, wikipedia, wikipedia, web
2026-04-22 02:15:33 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Pholadoblatta, distribution, Cuba)... => c
2026-04-22 02:15:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:15:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Fusarium oxysporum f.sp. cubense, produces, chlamydospores)
2026-04-22 02:15:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 388 characters
2026-04-22 02:15:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Rough Guide to the Music of Zimbabwe, is a, w... => a
2026-04-22 02:15:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:15:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Toby Fox, type, American video game developer and composer)
2026-04-22 02:15:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 3249 characters
2026-04-22 02:15:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:35 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Blue Jasmine, boxOffice, US$99 million)... => c
2026-04-22 02:15:35 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/NGC_2532: 23 passages, 23 embeddings
2026-04-22 02:15:35 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:35 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (NGC 2532, locatedInConstellation, Cancer)
2026-04-22 02:15:35 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, wikipedia, web, web, web
2026-04-22 02:15:35 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:36 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Voskhod, Zonalny District, Altai Krai, locatedInT... => c
2026-04-22 02:15:36 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Broletto_(Melegnano): 20 passages, 20 embeddings
2026-04-22 02:15:36 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Broletto (Melegnano), isA, landmark of Melegnano)
2026-04-22 02:15:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, wikipedia, web, web, web, web
2026-04-22 02:15:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (WSC Real 11: World Snooker Championship, gameMode... => c
2026-04-22 02:15:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (WSC Real 11: World Snooker Championship, platform, PlayStation 3)
2026-04-22 02:15:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, wikipedia, web, wikipedia
2026-04-22 02:15:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Fusarium oxysporum f.sp. cubense, produces, chlam... => c
2026-04-22 02:15:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:15:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Coagulation factor XIII A chain, forms part of, platelet factor XIII)
2026-04-22 02:15:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 630 characters
2026-04-22 02:15:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:39 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (NGC 2532, locatedInConstellation, Cancer)... => c
2026-04-22 02:15:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Toby Fox, type, American video game developer and... => a
2026-04-22 02:15:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:15:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Loyola Greyhounds men's soccer, team name, Greyhounds)
2026-04-22 02:15:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2310 characters
2026-04-22 02:15:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:39 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:39 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (NGC 2532, instanceOf, galaxy)
2026-04-22 02:15:39 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, web, web, wikipedia, web, web, web
2026-04-22 02:15:39 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:40 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Broletto (Melegnano), isA, landmark of Melegnano)... => a
2026-04-22 02:15:40 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:40 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Broletto (Melegnano), locatedIn, Melegnano)
2026-04-22 02:15:40 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, wikipedia, web, web
2026-04-22 02:15:40 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:42 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (WSC Real 11: World Snooker Championship, platform... => a
2026-04-22 02:15:42 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:42 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (WSC Real 11: World Snooker Championship, platform, Wii)
2026-04-22 02:15:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, wikipedia, web, wikipedia
2026-04-22 02:15:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:44 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Broletto (Melegnano), locatedIn, Melegnano)... => a
