2026-06-18 12:14:53 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/luca-giordano/Desktop/BeyondQuestions_original/RESULTS/gpt_evolution_experiment/gpt-5.5-2026-04-23/prompts/logs
2026-06-18 12:15:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-06-18 12:15:54 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:57 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Enciclopedia României, language, Romanian)... => c
2026-06-18 12:15:57 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Brett_Cooper_(fighter): 19 passages, 19 embeddings
2026-06-18 12:15:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Brett Cooper, weightClass, Middleweight)
2026-06-18 12:15:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, wikipedia, web, web, web
2026-06-18 12:15:57 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:16:01 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Something Personal (Houston Person album), artist... => a
2026-06-18 12:16:01 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Baltimore_(magazine): 18 passages, 18 embeddings
2026-06-18 12:16:01 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:16:01 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Baltimore (magazine), publicationFrequency, monthly)
2026-06-18 12:16:01 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:16:01 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:16:02 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Duolun County, pinyin, Duōlún Xiàn)... => c
2026-06-18 12:16:02 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:16:02 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Duolun County, hasAttraction, Duolun Lake)
2026-06-18 12:16:02 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, wikipedia, wikipedia, web, web, web, wikipedia
2026-06-18 12:16:02 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:16:04 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Brett Cooper, weightClass, Middleweight)... => b
2026-06-18 12:16:04 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Cara_Delevingne: 29 passages, 29 embeddings
2026-06-18 12:16:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:16:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Cara Delevingne, filmAppearance, Paper Towns)
2026-06-18 12:16:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, wikipedia, web, wikipedia, web, web, web, web, web
2026-06-18 12:16:04 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:16:06 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Baltimore (magazine), publicationFrequency, month... => a
2026-06-18 12:16:06 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:16:06 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Baltimore (magazine), country, United States)
2026-06-18 12:16:06 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:16:06 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:16:08 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Duolun County, hasAttraction, Duolun Lake)... => c
2026-06-18 12:16:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:16:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Duolun County, economicActivity, livestock husbandry)
2026-06-18 12:16:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, wikipedia, web, web, wikipedia
2026-06-18 12:16:08 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:16:09 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Cara Delevingne, filmAppearance, Paper Towns)... => a
2026-06-18 12:16:09 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:16:09 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Cara Delevingne, nationality, British)
2026-06-18 12:16:09 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, wikipedia, web, wikipedia, web
2026-06-18 12:16:09 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:16:11 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Baltimore (magazine), country, United States)... => a
2026-06-18 12:16:12 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:16:12 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Baltimore (magazine), editor, Max Weiss)
2026-06-18 12:16:12 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:16:12 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:16:14 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Duolun County, economicActivity, livestock husban... => c
2026-06-18 12:16:14 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/2008–09_Serie_A: 19 passages, 19 embeddings
2026-06-18 12:16:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:16:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Atalanta in 2008–09 Serie A, homeStadium, Stadio Atleti Azzurri d'Italia)
2026-06-18 12:16:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, wikipedia, web, web, web
2026-06-18 12:16:14 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:16:14 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Cara Delevingne, nationality, British)... => a
2026-06-18 12:16:14 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Duolun_County: 21 passages, 21 embeddings
2026-06-18 12:16:15 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:16:15 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Duolun County, country, China)
2026-06-18 12:16:15 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, wikipedia, wikipedia, web
2026-06-18 12:16:15 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:16:16 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Baltimore (magazine), editor, Max Weiss)... => c
2026-06-18 12:16:16 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Jake_DeBrusk: 25 passages, 25 embeddings
2026-06-18 12:16:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:16:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Jake DeBrusk, weight, 188 lb)
2026-06-18 12:16:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, wikipedia, web, web, web, web, wikipedia
2026-06-18 12:16:17 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:16:19 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Duolun County, country, China)... => a
2026-06-18 12:16:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:16:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Duolun County, partOf, Xilingol League)
2026-06-18 12:16:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, wikipedia
2026-06-18 12:16:19 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:16:20 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Atalanta in 2008–09 Serie A, homeStadium, Stadio ... => c
2026-06-18 12:16:20 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:16:20 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Stadio Olimpico in 2008–09 Serie A, homeStadiumTeam, Roma)
2026-06-18 12:16:20 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-06-18 12:16:20 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:16:23 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:16:23 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:16:23 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:16:23 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:16:23 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:16:23 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:16:23 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:16:23 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:16:23 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:16:23 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Jake DeBrusk, weight, 188 lb)... => b
2026-06-18 12:16:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:16:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Jake DeBrusk, formerTeam, Swift Current Broncos)
2026-06-18 12:16:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:16:23 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:16:23 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:16:23 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:16:23 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:16:23 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:16:23 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:16:23 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:16:24 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Duolun County, partOf, Xilingol League)... => a
2026-06-18 12:16:24 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:16:24 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Duolun County, isLocatedIn, Inner Mongolia)
2026-06-18 12:16:24 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, wikipedia
2026-06-18 12:16:24 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:16:28 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Stadio Olimpico in 2008–09 Serie A, homeStadiumTe... => c
2026-06-18 12:16:28 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:16:28 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Bologna in 2008–09 Serie A, homeStadium, Stadio Renato Dall'Ara)
2026-06-18 12:16:28 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:16:28 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:16:28 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Duolun County, isLocatedIn, Inner Mongolia)... => a
2026-06-18 12:16:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:16:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Duolun County, instanceOf, County)
2026-06-18 12:16:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, wikipedia
2026-06-18 12:16:29 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:16:31 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Jake DeBrusk, formerTeam, Swift Current Broncos)... => a
2026-06-18 12:16:31 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:16:31 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Jake DeBrusk, dateOfBirth, 1996-10-17)
2026-06-18 12:16:31 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, wikipedia
2026-06-18 12:16:31 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:16:35 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Bologna in 2008–09 Serie A, homeStadium, Stadio R... => c
2026-06-18 12:16:35 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Duolun County, instanceOf, County)... => a
2026-06-18 12:16:36 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Jake_DeBrusk: 25 passages, 25 embeddings
2026-06-18 12:16:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:16:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (2008–09 Serie A UEFA Europa League, qualifiedFor, Genoa)
2026-06-18 12:16:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:16:36 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:16:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:16:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Jake DeBrusk, position, left wing)
