2026-06-18 12:44:17 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/luca-giordano/Desktop/BeyondQuestions_original/RESULTS/gpt_evolution_experiment/gpt-5.1-2025-11-13/prompts/logs
2026-06-18 12:45:16 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:45:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (JaJaMaru no Daibouken, countryOfOrigin, Japan)
2026-06-18 12:45:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, web, web, web, web
2026-06-18 12:45:16 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:17 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:45:17 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:45:17 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:45:18 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Caetés, Pernambuco, locatedIn, Northeast Region, ... => a
2026-06-18 12:45:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Caetés, Pernambuco, instanceOf, municipality)
2026-06-18 12:45:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:45:18 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:22 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:45:22 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:45:22 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (New Canton, Virginia, stateCode, VA)... => a
2026-06-18 12:45:22 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:45:22 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:45:22 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:45:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (New Canton, Virginia, hasAreaCode, 434)
2026-06-18 12:45:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, wikipedia, web
2026-06-18 12:45:22 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:23 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Dubki, Kirzhachsky District, Vladimir Oblast, Rus... => a
2026-06-18 12:45:23 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Wilhelm_Hauchecorne: 14 passages, 14 embeddings
2026-06-18 12:45:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Wilhelm Hauchecorne, dateOfDeath, 1900-01-15)
2026-06-18 12:45:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-06-18 12:45:23 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:25 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Caetés, Pernambuco, instanceOf, municipality)... => a
2026-06-18 12:45:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Caetés, Pernambuco, partOf, Agreste Pernambucano)
2026-06-18 12:45:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, wikipedia, web, web, web, web
2026-06-18 12:45:25 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:26 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (JaJaMaru no Daibouken, countryOfOrigin, Japan)... => a
2026-06-18 12:45:26 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/National_Highway_41_(India): 18 passages, 18 embeddings
2026-06-18 12:45:26 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:26 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (National Highway 41 (India), routeNumber, 41)
2026-06-18 12:45:26 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, wikipedia, web, web, web
2026-06-18 12:45:26 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:28 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (New Canton, Virginia, hasAreaCode, 434)... => c
2026-06-18 12:45:28 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:28 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (New Canton, Virginia, GNISFeatureClass, populated place)
2026-06-18 12:45:28 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, wikipedia
2026-06-18 12:45:28 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:30 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Wilhelm Hauchecorne, dateOfDeath, 1900-01-15)... => a
2026-06-18 12:45:30 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:30 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Wilhelm Hauchecorne, fieldOfWork, mining)
2026-06-18 12:45:30 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:45:30 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:31 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Caetés, Pernambuco, partOf, Agreste Pernambucano)... => a
2026-06-18 12:45:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Caetés, Pernambuco, birthplaceOf, Luiz Inácio Lula da Silva)
2026-06-18 12:45:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, wikipedia
2026-06-18 12:45:32 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:35 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (National Highway 41 (India), routeNumber, 41)... => a
2026-06-18 12:45:35 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:35 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (National Highway 41 (India), partOf, National Highway network in India)
2026-06-18 12:45:35 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, wikipedia, web, web, wikipedia
2026-06-18 12:45:35 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:37 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Wilhelm Hauchecorne, fieldOfWork, mining)... => a
2026-06-18 12:45:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Wilhelm Hauchecorne, givenName, Wilhelm)
2026-06-18 12:45:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-06-18 12:45:38 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:38 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Caetés, Pernambuco, birthplaceOf, Luiz Inácio Lul... => a
2026-06-18 12:45:38 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Taekwondo_at_the_2020_Summer_Olympics_–_Men's_68_kg: 20 passages, 20 embeddings
2026-06-18 12:45:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Taekwondo at the 2020 Summer Olympics – Men's 68 kg, silverMedalistCountry, Great Britain)
2026-06-18 12:45:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-06-18 12:45:38 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:40 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (New Canton, Virginia, GNISFeatureClass, populated... => a
2026-06-18 12:45:40 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Yuriy_Yakovenko_(footballer,_born_1971): 15 passages, 15 embeddings
2026-06-18 12:45:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Yuriy Yakovenko (footballer, born 1971), instanceOf, association football player)
2026-06-18 12:45:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-06-18 12:45:41 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:45 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (National Highway 41 (India), partOf, National Hig... => a
2026-06-18 12:45:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (National Highway 41 (India), location, India)
2026-06-18 12:45:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, wikipedia, web, web, web
2026-06-18 12:45:45 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:45 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Taekwondo at the 2020 Summer Olympics – Men's 68 ... => c
2026-06-18 12:45:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Taekwondo at the 2020 Summer Olympics – Men's 68 kg, finalist, Ulugbek Rashitov)
2026-06-18 12:45:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-06-18 12:45:45 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:46 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Wilhelm Hauchecorne, givenName, Wilhelm)... => a
2026-06-18 12:45:46 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Sam_Stewart_(rugby_league): 24 passages, 24 embeddings
2026-06-18 12:45:47 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:47 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Sam Stewart (rugby league), sport, rugby league)
2026-06-18 12:45:47 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, wikipedia, web, wikipedia, web
2026-06-18 12:45:47 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:47 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:45:47 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:45:47 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Yuriy Yakovenko (footballer, born 1971), instance... => a
2026-06-18 12:45:47 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:45:47 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:45:47 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:45:47 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:47 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Yuriy Yakovenko (footballer, born 1971), sexOrGender, male)
2026-06-18 12:45:47 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:45:47 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:52 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:45:52 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:45:52 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:45:52 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:45:52 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:45:54 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (National Highway 41 (India), location, India)... => a
2026-06-18 12:45:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (National Highway 41 (India), connects, Kolkata)
2026-06-18 12:45:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, wikipedia, wikipedia, web, web, web
2026-06-18 12:45:54 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:55 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Taekwondo at the 2020 Summer Olympics – Men's 68 ... => c
2026-06-18 12:45:55 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/San_Agustin_Parish_Church_(Bay,_Laguna): 17 passages, 17 embeddings
2026-06-18 12:45:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (San Agustin Parish Church (Bay, Laguna), alternateName, St. Augustine Parish Church)
2026-06-18 12:45:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, wikipedia, wikipedia, web, wikipedia, web, web, web
2026-06-18 12:45:56 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:57 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Sam Stewart (rugby league), sport, rugby league)... => a
2026-06-18 12:45:57 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Ben_Newton_(wheelchair_rugby): 22 passages, 22 embeddings
2026-06-18 12:45:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
