2026-04-21 20:13:43 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/popularity/66-100%/logs
2026-04-21 20:14:10 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Accademia di Belle Arti di Carrara, foundedBy, Maria Teresa of Austria)
2026-04-21 20:14:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, wikipedia, web, web, wikipedia
2026-04-21 20:14:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Nouran El Torky, birthPlace, Alexandria)... => b
2026-04-21 20:14:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:14:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Bundaleer North, South Australia, includes, Bundaleer Arboretum)
2026-04-21 20:14:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1195 characters
2026-04-21 20:14:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:11 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Peter Rohde (footballer), league, Bundesliga)... => c
2026-04-21 20:14:12 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:12 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Peter Rohde (footballer), height, 1.85 m)
2026-04-21 20:14:12 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, web, web, web, web, wikipedia, web
2026-04-21 20:14:12 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:12 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Xianyang railway station, locatedIn, Xianyang)... => a
2026-04-21 20:14:12 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Two_Ghosts: 22 passages, 22 embeddings
2026-04-21 20:14:12 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:12 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Two Ghosts, producer, Jeffrey Davidsen)
2026-04-21 20:14:12 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, wikipedia, wikipedia, web, web, web
2026-04-21 20:14:12 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Archaeological Museum of Amphipolis, exhibits, sc... => a
2026-04-21 20:14:14 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Swimming_at_the_2017_World_Aquatics_Championships: 24 passages, 24 embeddings
2026-04-21 20:14:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Swimming at the 2017 World Aquatics Championships, hasPart, Swimming at the 2017 World Aquatics Championships – Women's 400 metre freestyle)
2026-04-21 20:14:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-21 20:14:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:15 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Accademia di Belle Arti di Carrara, foundedBy, Ma... => c
2026-04-21 20:14:15 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Peter Rohde (footballer), height, 1.85 m)... => c
2026-04-21 20:14:15 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Thais_(1917_American_film): 24 passages, 24 embeddings
2026-04-21 20:14:15 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:15 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Accademia di Belle Arti di Carrara, locatedIn, Carrara)
2026-04-21 20:14:15 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-21 20:14:15 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:15 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:15 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Thais (1917 American film), instanceOf, film)
2026-04-21 20:14:15 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, wikipedia, web, web, web
2026-04-21 20:14:15 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Bundaleer North, South Australia, includes, Bunda... => c
2026-04-21 20:14:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:14:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Zhangbei station, is station of, Shenzhen Metro)
2026-04-21 20:14:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 871 characters
2026-04-21 20:14:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:17 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Two Ghosts, producer, Jeffrey Davidsen)... => c
2026-04-21 20:14:17 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Two Ghosts, narrator, Joseph Gordon-Levitt)
2026-04-21 20:14:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, web
2026-04-21 20:14:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Thais (1917 American film), instanceOf, film)... => a
2026-04-21 20:14:18 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Thais (1917 American film), genre, drama)
2026-04-21 20:14:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, wikipedia, web, web
2026-04-21 20:14:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:19 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Accademia di Belle Arti di Carrara, locatedIn, Ca... => a
2026-04-21 20:14:19 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Accademia di Belle Arti di Carrara, foundingYear, 1769)
2026-04-21 20:14:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, wikipedia, web
2026-04-21 20:14:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:19 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Swimming at the 2017 World Aquatics Championships... => a
2026-04-21 20:14:19 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Swimming at the 2017 World Aquatics Championships, hasPart, Swimming at the 2017 World Aquatics Championships – Men's 400 metre freestyle)
2026-04-21 20:14:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-21 20:14:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Zhangbei station, is station of, Shenzhen Metro)... => c
2026-04-21 20:14:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:14:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Pietro Contarini (bishop), family, Contarini family)
2026-04-21 20:14:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 613 characters
2026-04-21 20:14:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:21 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Two Ghosts, narrator, Joseph Gordon-Levitt)... => c
2026-04-21 20:14:22 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Thais (1917 American film), genre, drama)... => a
2026-04-21 20:14:22 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Two Ghosts, composer, Joseph Gordon-Levitt)
2026-04-21 20:14:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, web, wikipedia, web, web
2026-04-21 20:14:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:22 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Thais (1917 American film), adaptation, Thais (novel))
2026-04-21 20:14:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, wikipedia, web, web, web, wikipedia
2026-04-21 20:14:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:22 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Accademia di Belle Arti di Carrara, foundingYear,... => c
2026-04-21 20:14:22 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Accademia di Belle Arti di Carrara, instanceOf, art school)
2026-04-21 20:14:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-21 20:14:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:25 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Two Ghosts, composer, Joseph Gordon-Levitt)... => b
2026-04-21 20:14:25 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Jonathan_Cheban: 23 passages, 23 embeddings
2026-04-21 20:14:25 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Thais (1917 American film), adaptation, Thais (no... => a
2026-04-21 20:14:25 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Plectorhinchus_gibbosus: 22 passages, 22 embeddings
2026-04-21 20:14:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Pietro Contarini (bishop), family, Contarini fami... => a
2026-04-21 20:14:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:14:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Hugh Murray (geographer), mentionedIn, The Encyclopedia Of Geography)
2026-04-21 20:14:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1399 characters
2026-04-21 20:14:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jonathan Cheban, givenName, Jonathan)
2026-04-21 20:14:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, wikipedia, web, web, wikipedia, web, web
2026-04-21 20:14:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Plectorhinchus gibbosus, synonym, Plectorhinchus gibbosus (Günther, 1860))
2026-04-21 20:14:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, wikipedia, wikipedia, wikipedia, web
2026-04-21 20:14:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:26 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Swimming at the 2017 World Aquatics Championships... => a
2026-04-21 20:14:26 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:26 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Swimming at the 2017 World Aquatics Championships, competitor, American team at the 2017 World Aquatics Championships)
2026-04-21 20:14:26 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 20:14:26 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:26 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Accademia di Belle Arti di Carrara, instanceOf, a... => a
2026-04-21 20:14:26 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/TasPorts: 17 passages, 17 embeddings
2026-04-21 20:14:26 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:26 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (TasPorts, instanceOf, Government-owned corporation)
2026-04-21 20:14:26 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 20:14:26 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:29 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jonathan Cheban, givenName, Jonathan)... => a
2026-04-21 20:14:29 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jonathan Cheban, instanceOf, Human)
2026-04-21 20:14:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, wikipedia, wikipedia
2026-04-21 20:14:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:30 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Plectorhinchus gibbosus, synonym, Plectorhinchus ... => c
2026-04-21 20:14:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Hugh Murray (geographer), mentionedIn, The Encycl... => c
2026-04-21 20:14:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:14:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (St James' Church, Grewelthorpe, located in, North Yorkshire)
2026-04-21 20:14:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1572 characters
2026-04-21 20:14:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:30 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:30 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Plectorhinchus gibbosus, scientificName, Plectorhinchus gibbosus)
2026-04-21 20:14:30 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, wikipedia, wikipedia, web, wikipedia
2026-04-21 20:14:30 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
