2026-04-22 07:25:35 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/deepseek-ai_deepseek-v3.2/ranges/pop_5_10_lt_1/logs
2026-04-22 07:26:06 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2015 Copa ASOBAL, participating teams, BM Granoll... => c
2026-04-22 07:26:06 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:26:06 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2015 Copa ASOBAL, participating teams, BM Atlético de Madrid)
2026-04-22 07:26:06 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 07:26:06 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Responsorial psalmody, developed from, the early ... => a
2026-04-22 07:26:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:26:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Trictrac, has types of jans including, 'filling' jans, where a player fills a quarter of the board with men)
2026-04-22 07:26:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 425 characters
2026-04-22 07:26:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:07 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jean-Claude Mailly, leaderOf, Force Ouvrière)... => a
2026-04-22 07:26:07 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:26:07 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jean-Claude Mailly, instanceOf, trade unionist)
2026-04-22 07:26:07 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:26:07 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Bromley Cemetery, located in, Christchurch, New Z... => b
2026-04-22 07:26:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:26:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Enciclopedia României, hasCategory, Timp liber)
2026-04-22 07:26:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 537 characters
2026-04-22 07:26:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:10 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Swimming at the 2016 Summer Olympics – Men's 1500... => c
2026-04-22 07:26:10 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:26:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Swimming at the 2016 Summer Olympics – Men's 1500 metre freestyle, country, Brazil)
2026-04-22 07:26:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 07:26:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:11 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jean-Claude Mailly, instanceOf, trade unionist)... => a
2026-04-22 07:26:11 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:26:11 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jean-Claude Mailly, nationality, French)
2026-04-22 07:26:11 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:26:11 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Trictrac, has types of jans including, 'filling' ... => c
2026-04-22 07:26:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:26:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Death Battle, is the longest-running web series in, battleboarding genre)
2026-04-22 07:26:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2307 characters
2026-04-22 07:26:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:12 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2015 Copa ASOBAL, participating teams, BM Atlétic... => c
2026-04-22 07:26:12 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:26:12 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2015 Copa ASOBAL, instanceOf, sports season)
2026-04-22 07:26:12 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:26:12 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jean-Claude Mailly, nationality, French)... => a
2026-04-22 07:26:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:26:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jean-Claude Mailly, occupation, trade union leader)
2026-04-22 07:26:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:26:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Enciclopedia României, hasCategory, Timp liber)... => c
2026-04-22 07:26:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:26:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Coordination Chemistry Reviews, includes aspects of, bioinorganic chemistry)
2026-04-22 07:26:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 746 characters
2026-04-22 07:26:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:15 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Swimming at the 2016 Summer Olympics – Men's 1500... => c
2026-04-22 07:26:15 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Zhangbei_station: 22 passages, 22 embeddings
2026-04-22 07:26:15 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:26:15 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Zhangbei station, hasFunction, freight transport)
2026-04-22 07:26:15 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, wikipedia, web, web, web
2026-04-22 07:26:15 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:16 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2015 Copa ASOBAL, instanceOf, sports season)... => a
2026-04-22 07:26:16 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/The_Voice_–_Norges_beste_stemme: 30 passages, 30 embeddings
2026-04-22 07:26:16 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:26:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The Voice – Norges beste stemme, country, Norway)
2026-04-22 07:26:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:26:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:17 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jean-Claude Mailly, occupation, trade union leade... => a
2026-04-22 07:26:17 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:26:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jean-Claude Mailly, termPeriod, 2004–2018)
2026-04-22 07:26:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:26:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Death Battle, is the longest-running web series i... => c
2026-04-22 07:26:18 | WARNING  | eval.process_request:compute_recall_wiki_by_category:1300 - No elicited triples found for subject: Pay as You Enter (category: cultural_concept)
2026-04-22 07:26:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:26:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Joint Declaration on the Doctrine of Justification, demonstrates that, despite historical differences, churches can come together and agree on, fundamental aspects of Christian doctrine)
2026-04-22 07:26:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 4026 characters
2026-04-22 07:26:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:19 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Zhangbei station, hasFunction, freight transport)... => c
2026-04-22 07:26:19 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:26:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Zhangbei station, openingYear, 2019)
2026-04-22 07:26:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 07:26:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:20 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jean-Claude Mailly, termPeriod, 2004–2018)... => c
2026-04-22 07:26:20 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Hugh_Murray_(geographer): 25 passages, 25 embeddings
2026-04-22 07:26:20 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:26:20 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hugh Murray (geographer), deathDate, 1846)
2026-04-22 07:26:20 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:26:20 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:21 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The Voice – Norges beste stemme, country, Norway)... => a
2026-04-22 07:26:21 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:26:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The Voice – Norges beste stemme, judge, Morten Harket)
2026-04-22 07:26:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:26:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Coordination Chemistry Reviews, includes aspects ... => c
2026-04-22 07:26:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:26:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Association for Rural & Small Libraries, relatedTo, Man and Society: A Journal of North-East)
2026-04-22 07:26:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1063 characters
2026-04-22 07:26:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:22 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Zhangbei station, openingYear, 2019)... => b
2026-04-22 07:26:22 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/1950–51_La_Liga: 16 passages, 16 embeddings
2026-04-22 07:26:22 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:26:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1950–51 La Liga, promoted from Segunda División, Real Sociedad)
2026-04-22 07:26:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, wikipedia, web, web, web, web, web
2026-04-22 07:26:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:24 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hugh Murray (geographer), deathDate, 1846)... => a
2026-04-22 07:26:24 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:26:24 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hugh Murray (geographer), instanceOf, Person)
2026-04-22 07:26:24 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 07:26:24 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Joint Declaration on the Doctrine of Justificatio... => a
2026-04-22 07:26:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:26:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Canadian Review of Comparative Literature, wasEstablishedIn, 1974)
2026-04-22 07:26:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1185 characters
2026-04-22 07:26:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:26 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The Voice – Norges beste stemme, judge, Morten Ha... => c
2026-04-22 07:26:26 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:26:26 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The Voice – Norges beste stemme, based on, The Voice of Holland)
2026-04-22 07:26:26 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:26:26 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:26 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1950–51 La Liga, promoted from Segunda División, ... => c
2026-04-22 07:26:26 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:26:26 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1950–51 La Liga, country, Spain)
2026-04-22 07:26:26 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 07:26:26 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Association for Rural & Small Libraries, relatedT... => c
2026-04-22 07:26:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:26:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Santa María del Valle District, locatedIn, Mexico)
2026-04-22 07:26:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 273 characters
2026-04-22 07:26:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:29 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hugh Murray (geographer), instanceOf, Person)... => a
2026-04-22 07:26:29 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:26:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hugh Murray (geographer), occupation, Geographer)
2026-04-22 07:26:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
